,ID,sampen,LLE,hurst_exponent,Unnamed: 0,target
3,1202,0.3444397908733802,0.011204108702539,0.7551238331117576,963.0,1.0
8,1221,0.5027507750801142,0.0084299322923654,0.8114225919634692,1136.0,1.0
9,2470,0.3857783243600063,0.0155324579181527,0.4186714012488143,212.0,1.0
10,1980,0.2663287170562251,0.0128600142055883,0.5982243907955758,528.0,1.0
11,1795,0.2568997711410306,0.0088069334962313,0.7663908159129912,731.0,1.0
14,28,0.3743582730633547,0.0155986974113866,0.641101020588121,55.0,0.0
19,991,0.4816671520760629,0.0089553784607047,0.7923622444634979,1571.0,0.0
22,2498,0.2883362558785223,0.0123314489995626,0.4581349105738367,1167.0,1.0
23,102,0.4837806249495433,0.0156035916249554,0.3761058499995837,892.0,0.0
27,1098,0.4005643240462233,0.0020359722227127,0.8300040091393674,1546.0,0.0
28,1286,0.3729897589863631,0.0176463944571358,0.4296261367503156,1107.0,1.0
33,447,0.4535741399666455,0.0078855225018092,0.5108938303861138,1071.0,1.0
35,968,0.380617150951211,0.0126515302442966,0.3202195544743803,1248.0,0.0
36,1613,0.2775844168183664,0.0084935016256587,0.7955547031762469,1044.0,1.0
38,995,0.4710948607205164,0.0115300356036555,0.7112091171375191,198.0,0.0
42,718,0.4270434702413189,0.0073596107332329,0.7496882269539548,1292.0,1.0
43,1115,0.3946868169581736,0.0129970810467138,0.2381252755461778,1471.0,1.0
44,1267,0.7604808689869937,0.0359582961950086,0.7165500688621147,459.0,1.0
48,1002,0.2741743515674418,0.0145905277782813,0.7153999735803122,123.0,0.0
49,2451,0.4662302612460357,0.0038494255287306,0.8774277785479764,956.0,1.0
50,1218,0.4067265447804626,0.0120212999501622,0.3619278831416122,71.0,1.0
52,747,0.4968621644754253,0.0081462531161487,0.7333095402308827,131.0,0.0
54,2349,0.2420655962121725,0.0155631809306323,0.6525215431525453,137.0,1.0
55,2310,0.3968244063172831,0.0198298862105921,0.7869145878501601,582.0,1.0
59,911,0.3250666957029796,0.0127962906557814,0.4869416196656895,809.0,1.0
60,1003,0.3383011957523006,0.0154672225615135,0.5386377799649686,140.0,0.0
64,63,0.3388797406407117,0.0140808220196487,0.6415661508217243,1179.0,0.0
71,2079,0.4772280897169888,0.0095988474394145,0.7474347717962516,1502.0,1.0
73,2289,0.4279733871423288,0.009948101975864,0.484473552594172,318.0,1.0
74,1628,0.2733037807625434,0.0156915198591418,0.6821189525376763,204.0,1.0
75,1075,0.4768529216184622,0.0098945219713942,0.4311857185044703,1026.0,0.0
78,1700,0.3722668406100174,0.0076650386466119,0.6367778632138918,906.0,0.0
84,1067,0.3266718627822986,0.0092898649081849,0.7589845651150006,185.0,0.0
86,970,0.4726731749572465,0.0149364728308592,0.5844107722608318,899.0,0.0
87,971,0.5427338042933132,0.0023308646749462,0.3484673935164147,1381.0,0.0
90,1734,0.5131463160049758,0.0114586912837379,0.7391698146717589,206.0,0.0
91,1092,0.2947949758684102,0.0095105089150466,0.6326972352292457,889.0,0.0
93,736,0.2861775729725835,0.0078681021898157,0.6737392922688702,1203.0,0.0
95,1209,0.322886208429228,0.0087487016732876,0.7780055486693074,346.0,0.0
96,1051,0.3632116447293786,0.0078563534739928,0.826243699082837,680.0,1.0
103,1024,0.2758131433878247,-0.0018460048538983,0.8727365096154163,1316.0,0.0
105,1029,0.4598031575873703,0.0058338046073913,0.5397304996905822,1294.0,0.0
110,92,0.4795419850093514,0.0046619379002115,0.7978306368550475,546.0,0.0
111,954,0.3965091799850307,0.0107134378046021,0.6260317331091008,26.0,0.0
112,1536,0.4004452152794753,0.0153500504959794,0.1994345677139725,929.0,0.0
113,1684,0.360092164504689,0.011663316067,0.7490108223684471,1196.0,1.0
115,1849,0.3940471205480104,0.016085176001814,0.632486587816687,617.0,0.0
116,1028,0.4527189312390952,0.0090016431378242,0.5281699648274336,1441.0,0.0
117,1023,0.4088179693028941,0.010190515052107,0.4251578993321037,1063.0,0.0
118,132,0.2714578661934795,0.0080314159393309,0.8458189423891429,181.0,0.0
142,1097,0.4109168362300823,0.0189946490122859,0.8003174665401874,1270.0,0.0
146,2244,0.4748602152879597,0.0067550104363519,0.3060202452592566,30.0,0.0
149,822,0.3922805597655212,0.0042799943336241,0.7527046916235703,859.0,1.0
150,2236,0.3932184954660718,0.0076582103444819,0.844794932487155,692.0,1.0
151,1031,0.2723113758880341,0.0070681389113117,0.5089859663641083,1307.0,0.0
152,2572,0.9993495071130925,0.0079067846903434,0.8450886394089621,254.0,1.0
156,962,0.4106769984644505,0.0031238275169711,0.6206485901442838,19.0,0.0
158,1766,0.2498987263407329,0.0072647853331132,0.7614929642207497,1088.0,1.0
166,977,0.4813500935603569,0.0080455342629798,0.5840347127072689,1521.0,0.0
168,1177,0.1776338185175707,0.015710603384147,0.6868999272837181,471.0,0.0
172,1659,0.4546818605311055,0.0180606913745851,0.5553793493015393,1317.0,1.0
174,2099,0.4325620228268279,0.0074541768202414,0.752174047503286,802.0,1.0
175,1072,0.2901640177823584,0.0148892653615851,0.5367122219005093,98.0,0.0
177,1417,0.5932798411293736,0.0084605352316067,0.8650061705637939,952.0,1.0
178,2461,0.3813804884386199,0.0097381213255096,0.8264057675921662,688.0,1.0
186,2290,0.3081416600147539,0.0178058439627626,0.6960774718918445,552.0,1.0
189,1456,0.3333732613366018,0.0126794488806474,0.833028607248914,267.0,1.0
192,1460,0.5228122357671617,0.011029421117969,0.4513147582458466,261.0,0.0
193,1596,0.3279935966688898,0.0088596746330039,0.7323742760405632,1184.0,1.0
196,91,0.4290856093663157,0.0091243405091134,0.7587183396772976,1264.0,0.0
198,1704,0.3067109443385087,0.0094196562480208,0.578759289756196,431.0,0.0
202,969,0.4272512053052259,0.0143429358202711,0.394421353272764,210.0,0.0
204,1199,0.4122534046035684,0.0118109765357541,0.5412151018945681,524.0,1.0
206,1577,0.4236177804449671,0.0125459771407277,0.5356461967412851,215.0,0.0
208,892,0.2590244200574326,0.0089712412774179,0.9017018811500388,781.0,1.0
210,1958,0.3714961738819148,0.0143010261363553,0.647349278718202,1331.0,1.0
214,980,0.4625688903201426,0.0123233691194003,0.3617825322705873,1329.0,0.0
215,1247,0.8559467532938552,0.0233788990735409,0.537774488798724,1333.0,1.0
219,673,0.3897083054457659,0.01940606895246,0.6945158436660716,1444.0,1.0
220,52,0.441771640493396,0.007590639591217,0.8035402302022607,1303.0,0.0
222,1556,0.4207851698082598,0.0080227366067413,0.4516385979327799,826.0,1.0
